    Updating crates.io index
     Locking 80 packages to latest compatible versions
      Adding accesskit v0.12.3 (available: v0.24.0)
      Adding accesskit_consumer v0.16.1
      Adding accesskit_macos v0.10.1
      Adding accesskit_unix v0.6.2
      Adding accesskit_windows v0.15.1
      Adding accesskit_winit v0.16.1 (available: v0.32.0)
      Adding android-activity v0.5.2
      Adding async-broadcast v0.5.1
      Adding async-channel v2.5.0
      Adding async-executor v1.13.3
      Adding async-fs v1.6.0
      Adding async-io v1.13.0
      Adding async-io v2.6.0
      Adding async-lock v2.8.0
      Adding async-lock v3.4.2
      Adding async-once-cell v0.5.4
      Adding async-process v1.8.1
      Adding async-recursion v1.1.1
      Adding async-signal v0.2.13
      Adding async-task v4.7.1
      Adding atspi v0.19.0
      Adding atspi-common v0.3.0
      Adding atspi-connection v0.3.0
      Adding atspi-proxies v0.3.0
      Adding block-sys v0.1.0-beta.1 (available: v0.1.0-beta.2)
      Adding block-sys v0.2.1
      Adding block2 v0.2.0-alpha.6 (available: v0.2.0)
      Adding block2 v0.3.0
      Adding blocking v1.6.2
      Adding calloop v0.12.4
      Adding derivative v2.2.0
      Adding enumflags2 v0.7.12
      Adding enumflags2_derive v0.7.12
      Adding event-listener v2.5.3
      Adding event-listener v3.1.0
      Adding event-listener v5.4.1
      Adding event-listener-strategy v0.5.4
      Adding fastrand v1.9.0
      Adding futures-lite v1.13.0
      Adding futures-lite v2.6.1
      Adding hermit-abi v0.3.9
      Adding hex v0.4.3
      Adding icrate v0.0.4
      Adding instant v0.1.13
      Adding io-lifetimes v1.0.11
      Adding linux-raw-sys v0.3.8
      Adding memoffset v0.7.1
      Adding ndk v0.8.0
      Adding nix v0.26.4
      Adding objc-sys v0.2.0-beta.2 (available: v0.2.0-beta.3)
      Adding objc2 v0.3.0-beta.3.patch-leaks.3 (available: v0.3.0-beta.5)
      Adding objc2 v0.4.1
      Adding objc2-encode v2.0.0-pre.2 (available: v2.0.0)
      Adding objc2-encode v3.0.0
      Adding ordered-stream v0.2.0
      Adding parking v2.2.1
      Adding piper v0.2.4
      Adding polling v2.8.0
      Adding proc-macro-crate v1.3.1
      Adding redox_syscall v0.3.5
      Adding rustix v0.37.28
      Adding sha1 v0.10.6
      Adding socket2 v0.4.10
      Adding syn v1.0.109
